,Cars Arrived,Cars Parked,Cars Exited,Occupancy,General Occupancy,EV Occupancy,PMR Occupancy,Cars in System
0,0,0,0,0.0,0.0,0.0,0.0,0
1,0,0,0,0.0,0.0,0.0,0.0,0
2,0,0,0,0.0,0.0,0.0,0.0,0
3,0,0,0,0.0,0.0,0.0,0.0,0
4,0,0,0,0.0,0.0,0.0,0.0,0
5,0,0,0,0.0,0.0,0.0,0.0,0
6,1,1,0,0.022222222222222223,0.03333333333333333,0.0,0.0,1
7,2,2,0,0.044444444444444446,0.03333333333333333,0.0,0.2,2
8,2,2,0,0.044444444444444446,0.03333333333333333,0.0,0.2,2
9,3,3,0,0.06666666666666667,0.06666666666666667,0.0,0.2,3
10,3,3,0,0.06666666666666667,0.06666666666666667,0.0,0.2,3
11,4,4,0,0.08888888888888889,0.1,0.0,0.2,4
12,4,4,0,0.06666666666666667,0.06666666666666667,0.0,0.2,4
13,5,5,1,0.08888888888888889,0.1,0.0,0.2,4
14,5,5,1,0.08888888888888889,0.1,0.0,0.2,4
15,6,6,1,0.1111111111111111,0.13333333333333333,0.0,0.2,5
16,6,6,1,0.1111111111111111,0.13333333333333333,0.0,0.2,5
17,7,7,1,0.13333333333333333,0.16666666666666666,0.0,0.2,6
18,7,7,1,0.13333333333333333,0.16666666666666666,0.0,0.2,6
19,7,7,1,0.1111111111111111,0.16666666666666666,0.0,0.0,6
20,8,8,2,0.13333333333333333,0.16666666666666666,0.1,0.0,6
21,8,8,2,0.1111111111111111,0.13333333333333333,0.1,0.0,6
22,8,8,3,0.1111111111111111,0.13333333333333333,0.1,0.0,5
23,9,9,3,0.1111111111111111,0.13333333333333333,0.1,0.0,6
24,9,9,4,0.1111111111111111,0.13333333333333333,0.1,0.0,5
25,10,10,4,0.13333333333333333,0.16666666666666666,0.1,0.0,6
26,11,11,4,0.15555555555555556,0.2,0.1,0.0,7
27,12,12,4,0.17777777777777778,0.23333333333333334,0.1,0.0,8
28,12,12,4,0.17777777777777778,0.23333333333333334,0.1,0.0,8
29,12,12,4,0.17777777777777778,0.23333333333333334,0.1,0.0,8
30,12,12,4,0.17777777777777778,0.23333333333333334,0.1,0.0,8
31,12,12,4,0.15555555555555556,0.23333333333333334,0.0,0.0,8
32,13,13,5,0.17777777777777778,0.26666666666666666,0.0,0.0,8
33,13,13,5,0.15555555555555556,0.23333333333333334,0.0,0.0,8
34,13,13,6,0.15555555555555556,0.23333333333333334,0.0,0.0,7
35,14,14,6,0.17777777777777778,0.26666666666666666,0.0,0.0,8
36,15,15,6,0.2,0.3,0.0,0.0,9
37,15,15,6,0.2,0.3,0.0,0.0,9
38,15,15,6,0.2,0.3,0.0,0.0,9
39,15,15,6,0.2,0.3,0.0,0.0,9
40,15,15,6,0.2,0.3,0.0,0.0,9
41,15,15,6,0.2,0.3,0.0,0.0,9
42,15,15,6,0.2,0.3,0.0,0.0,9
43,15,15,6,0.17777777777777778,0.26666666666666666,0.0,0.0,9
44,15,15,7,0.17777777777777778,0.26666666666666666,0.0,0.0,8
45,15,15,7,0.17777777777777778,0.26666666666666666,0.0,0.0,8
46,15,15,7,0.15555555555555556,0.23333333333333334,0.0,0.0,8
47,16,16,8,0.17777777777777778,0.26666666666666666,0.0,0.0,8
48,16,16,8,0.17777777777777778,0.26666666666666666,0.0,0.0,8
49,17,17,8,0.17777777777777778,0.23333333333333334,0.0,0.2,9
50,18,18,9,0.17777777777777778,0.23333333333333334,0.0,0.2,9
51,19,19,10,0.2,0.26666666666666666,0.0,0.2,9
52,20,20,10,0.2,0.26666666666666666,0.0,0.2,10
53,21,21,11,0.2222222222222222,0.3,0.0,0.2,10
54,22,22,11,0.24444444444444444,0.3333333333333333,0.0,0.2,11
55,22,22,11,0.24444444444444444,0.3333333333333333,0.0,0.2,11
56,23,23,11,0.24444444444444444,0.3333333333333333,0.0,0.2,12
57,23,23,12,0.2222222222222222,0.3,0.0,0.2,11
58,23,23,13,0.2,0.26666666666666666,0.0,0.2,10
59,23,23,14,0.2,0.26666666666666666,0.0,0.2,9
60,23,23,14,0.2,0.26666666666666666,0.0,0.2,9
61,24,24,14,0.2222222222222222,0.3,0.0,0.2,10
62,25,25,14,0.24444444444444444,0.3333333333333333,0.0,0.2,11
63,25,25,14,0.2222222222222222,0.3,0.0,0.2,11
64,25,25,15,0.2222222222222222,0.3,0.0,0.2,10
65,26,26,15,0.24444444444444444,0.3333333333333333,0.0,0.2,11
66,26,26,15,0.24444444444444444,0.3333333333333333,0.0,0.2,11
67,27,27,15,0.26666666666666666,0.3333333333333333,0.1,0.2,12
68,27,27,15,0.2222222222222222,0.3,0.1,0.0,12
69,27,27,17,0.2222222222222222,0.3,0.1,0.0,10
70,27,27,17,0.2222222222222222,0.3,0.1,0.0,10
71,28,28,17,0.2222222222222222,0.3333333333333333,0.0,0.0,11
72,29,29,18,0.2,0.3,0.0,0.0,11
73,29,29,20,0.2,0.3,0.0,0.0,9
